Top Interactions (Model V4 Social - F1=0.887):

--- TOP SINGLE FEATURES ---
DISCHARGE_LOCATION: 0.4283
INSURANCE: 0.0432

--- TOP INTERACTIONS ---
Creatinine_Median & TFIDF_SATS: 0.0427
TFIDF_GI & TFIDF_SATS: 0.0425
MICRO_TOTAL_POS & FLUID_BALANCE_24H: 0.0401
RespRate_Monitoring_Intensity & TFIDF_SOUNDS: 0.0400
SBP_Count_24h & TFIDF_NOTE: 0.0397
HMG_Count_48h & WARD_LOS_HRS: 0.0389
HMG_Std & HMG_Count_48h: 0.0384
Creatinine_PctChange & TFIDF_HCT: 0.0381
Glucose_PctChange & TFIDF_HCT: 0.0380
SBP_Slope & RespRate_Slope: 0.0376
HMG_Std & WBC_Count_48h: 0.0374
SBP_Monitoring_Intensity & TFIDF_SOUNDS: 0.0370
PTT_Monitoring_Intensity & FLUID_BALANCE_24H: 0.0363
Glucose_Count_24h & SBP_Count_24h: 0.0362
SpO2_Median & TFIDF_PO: 0.0361
BUN_Count_24h & WARD_LOS_HRS: 0.0359
HeartRate_Last & pO2_Max: 0.0349
Platelet_Last & PTT_PctChange: 0.0348
Platelet_Max & PTT_PctChange: 0.0346
PTT_Count_48h & TFIDF_HOUR: 0.0332
BUN_Monitoring_Intensity & TFIDF_HEPARIN: 0.0332
Platelet_Count_48h & HMG_PctChange: 0.0332
PTT_Count_24h & DBP_PctChange: 0.0331
UrineOutput_Max & FLUID_BALANCE_24H: 0.0327
SpO2_Monitoring_Intensity & TFIDF_INCREASED: 0.0318
WBC_Monitoring_Intensity & TFIDF_HCT: 0.0315
DBP_Range & PTT_Monitoring_Intensity: 0.0312
Creatinine_Monitoring_Intensity & WARD_LOS_HRS: 0.0310
Anion_Gap_Monitoring_Intensity & WARD_LOS_HRS: 0.0309
HeartRate_Median & pO2_Min: 0.0307
SpO2_Count_24h & FLUID_INPUT_24H: 0.0306
HMG_PctChange & WARD_LOS_HRS: 0.0305
Platelet_Max & PTT_Range: 0.0305
